,Case ID,Actual,Prefix Length,Prediction,Prediction Probability,SHAP Subset Stability,SHAP Weight Stability,SHAP Adjusted Weight Stability,LIME Subset Stability,LIME Weight Stability,LIME Adjusted Weight Stability,Anchor Subset Stability
0,Case109,1,1,1,1.0,1.0,1.0,1.0,0.873012052488946,0.9872619819986524,0.9872619819986524,0.3315972222222222
1,Case112,1,1,1,1.0,1.0,1.0,1.0,0.8794272282729874,0.9730896450013056,0.9730896450013056,0.7986928104575164
2,Case113,0,1,1,1.0,1.0,1.0,1.0,0.9237974759796392,0.9805900544508727,0.9805900544508727,0.5302832244008715
3,Case114,1,1,1,0.6782925345173149,1.0,1.0,1.0,0.8930848634329039,0.9776548447817441,0.9776548447817441,0.7410818713450292
4,Case125,0,1,1,0.6466514785583506,1.0,1.0,1.0,0.9001811076160519,0.982280849524777,0.982280849524777,0.41289077075323233
5,Case126,1,1,0,0.5573358317441811,1.0,1.0,1.0,0.8649509103040701,0.9612318149274109,0.9612318149274109,0.6960526315789473
6,Case129,0,1,0,1.0,1.0,1.0,1.0,0.8959542796598984,0.9792745809574485,0.9792745809574485,1.0
7,Case139,0,1,1,1.0,1.0,1.0,1.0,0.9481101057036494,0.907467174109683,0.907467174109683,1.0
8,Case142,0,1,0,1.0,1.0,1.0,1.0,0.9010193232977128,0.9796787352694486,0.9796787352694486,1.0
9,Case147,0,1,0,1.0,1.0,1.0,1.0,0.9095704212047405,0.9248374727764336,0.9248374727764336,1.0
10,Case155,0,1,0,1.0,1.0,1.0,1.0,0.932541831801626,-0.044947849063014855,-0.044947849063014855,1.0
11,Case177,1,1,1,0.9999999999999548,1.0,1.0,1.0,0.8838903005569672,0.984372169474194,0.984372169474194,-0.0006497725795973075
12,Case188,1,1,1,1.0,1.0,1.0,1.0,0.8927187513464517,0.9771731503099582,0.9771731503099582,-0.0013003901170351995
13,Case195,0,1,0,1.0,1.0,1.0,1.0,0.9116591080876795,0.9668679774009118,0.9668679774009118,
14,Case20,1,1,1,1.0,1.0,1.0,1.0,0.9266244862284643,0.9545081887571679,0.9545081887571679,
15,Case207,1,1,1,0.9999999999016838,1.0,1.0,1.0,0.8249512539081187,0.9863206472292905,0.9863206472292905,1.0
16,Case208,1,1,1,0.8346405097974514,1.0,1.0,1.0,0.8976760299129198,0.9795559999735108,0.9795559999735108,1.0
17,Case21,1,1,1,1.0,1.0,1.0,1.0,0.8710341266488288,0.9758519158891452,0.9758519158891452,
18,Case210,0,1,0,0.6441807906861092,1.0,1.0,1.0,0.8972366222772433,0.9787589213773137,0.9787589213773137,-0.0006497725795973075
19,Case214,1,1,1,0.977848946397036,1.0,1.0,1.0,0.9358769726158587,0.966164462085217,0.966164462085217,0.8198830409356725
20,Case22,1,1,1,1.0,1.0,1.0,1.0,0.8866350598071323,0.9470312480342209,0.9470312480342209,0.7986928104575164
21,Case222,0,1,0,0.9999992698196162,1.0,1.0,1.0,0.9130541988277411,0.9738668872791091,0.9738668872791091,0.7298245614035088
22,Case223,0,1,1,0.6515864558990545,1.0,1.0,1.0,0.8622423974408886,0.9654181868323887,0.9654181868323887,0.8077763215377894
23,Case227,0,1,0,1.0,1.0,1.0,1.0,0.8646434494195688,0.9837409528630521,0.9837409528630521,1.0
24,Case229,0,1,0,0.9999999999999856,1.0,1.0,1.0,0.851832283146126,0.9819399846061635,0.9819399846061635,1.0
25,Case245,1,1,1,0.999999852146094,1.0,1.0,1.0,0.9243412814530692,0.9737803614951304,0.9737803614951304,1.0
26,Case248,1,1,1,0.689586434529074,1.0,1.0,1.0,0.9376459151234404,0.9862803484859511,0.9862803484859511,0.808625730994152
27,Case250,0,1,0,1.0,1.0,1.0,1.0,0.9000419020536615,0.96202686340985,0.96202686340985,1.0
28,Case26,1,1,1,0.9016123565325956,1.0,1.0,1.0,0.9039983882760292,0.9595623770564612,0.9595623770564612,1.0
29,Case260,1,1,1,0.8241254300183342,1.0,1.0,1.0,0.8544081517563622,0.8192537356601051,0.8192537356601051,0.6772018081073199
30,Case263,0,1,0,0.9999999999999996,1.0,1.0,1.0,0.9489413869117221,0.9846754628998371,0.9846754628998371,
