,Case ID,Actual,Prefix Length,Prediction,Prediction Probability,SHAP Subset Stability,SHAP Weight Stability,SHAP Adjusted Weight Stability
0,Case10,1,1,1,0.9253938632158892,1.0,1.0,1.0
1,Case100,0,1,0,0.9039834093009664,1.0,1.0,1.0
2,Case101,0,1,1,0.969350601818626,1.0,1.0,1.0
3,Case105,0,1,0,0.8466418350176714,1.0,1.0,1.0
4,Case111,1,1,1,1.0,1.0,1.0,1.0
5,Case112,1,1,1,1.0,1.0,1.0,1.0
6,Case113,0,1,1,1.0,1.0,1.0,1.0
7,Case118,1,1,0,0.9230088341202628,1.0,1.0,1.0
8,Case123,1,1,1,0.9101036542478366,1.0,1.0,1.0
9,Case126,1,1,0,0.5412267882998811,1.0,1.0,1.0
10,Case13,0,1,0,1.0,1.0,1.0,1.0
11,Case141,0,1,0,0.9999999924411254,1.0,1.0,1.0
12,Case144,0,1,1,0.8436280682644264,1.0,1.0,1.0
13,Case155,0,1,0,1.0,1.0,1.0,1.0
14,Case177,1,1,1,0.9999999999946764,1.0,1.0,1.0
15,Case182,1,1,1,0.8975427356686656,1.0,1.0,1.0
16,Case185,0,1,0,0.5597634461980285,1.0,1.0,1.0
17,Case188,1,1,1,1.0,1.0,1.0,1.0
18,Case19,1,1,1,0.8092179197094274,1.0,1.0,1.0
19,Case196,1,1,1,0.5552150542986671,1.0,1.0,1.0
20,Case205,0,1,0,1.0,1.0,1.0,1.0
21,Case212,1,1,1,0.8947874526257296,1.0,1.0,1.0
22,Case225,1,1,1,0.9999994862516279,1.0,1.0,1.0
23,Case229,0,1,0,0.9999999999995182,1.0,1.0,1.0
24,Case230,1,1,1,0.9999970266448444,1.0,1.0,1.0
25,Case242,1,1,1,0.8859558620632727,1.0,1.0,1.0
26,Case249,1,1,1,0.6382368613148044,1.0,1.0,1.0
27,Case252,0,1,1,0.8795055234436915,1.0,1.0,1.0
28,Case257,1,1,1,0.794541984627187,1.0,1.0,1.0
29,Case264,1,1,0,0.9888802785060572,1.0,1.0,1.0
30,Case266,1,1,1,0.7152047455662212,1.0,1.0,1.0
31,Case269,0,1,1,0.6520940677052981,1.0,1.0,1.0
32,Case274,0,1,0,0.7594049957209903,1.0,1.0,1.0
33,Case3,0,1,0,0.8610191233509991,1.0,1.0,1.0
34,Case33,1,1,1,0.9139220013079848,1.0,1.0,1.0
35,Case35,1,1,1,0.8931286412124071,1.0,1.0,1.0
36,Case40,0,1,0,0.9999999999999998,1.0,1.0,1.0
37,Case45,1,1,1,0.9763692459265112,1.0,1.0,1.0
38,Case50,0,1,0,0.999999999999842,1.0,1.0,1.0
39,Case53,1,1,1,0.9999999999999908,1.0,1.0,1.0
40,Case69,0,1,1,0.9441857339505128,1.0,1.0,1.0
41,Case7,0,1,0,0.7028506016386682,1.0,1.0,1.0
42,Case70,1,1,1,0.9999999999996536,1.0,1.0,1.0
43,Case71,0,1,0,0.9356380624106182,1.0,1.0,1.0
44,Case74,0,1,0,1.0,1.0,1.0,1.0
45,Case80,1,1,1,0.5952137689883514,1.0,1.0,1.0
46,Case9,0,1,0,0.5384547843735121,1.0,1.0,1.0
47,Case90,0,1,0,1.0,1.0,1.0,1.0
48,Case97,0,1,0,0.9999999994873678,1.0,1.0,1.0
49,Case98,0,1,1,0.8167715110580532,1.0,1.0,1.0
0,Case108_2,1,2,1,0.9999992598907051,1.0,1.0,1.0
1,Case123_2,1,2,1,1.0,1.0,1.0,1.0
2,Case125_2,0,2,0,1.0,1.0,1.0,1.0
3,Case126_2,1,2,1,1.0,1.0,1.0,1.0
4,Case136_2,0,2,1,1.0,1.0,1.0,1.0
5,Case138_2,1,2,1,1.0,1.0,1.0,1.0
6,Case140_2,1,2,1,0.5402306627419348,1.0,1.0,1.0
7,Case145_2,0,2,0,1.0,1.0,1.0,1.0
8,Case155_2,0,2,0,1.0,1.0,1.0,1.0
9,Case177_2,1,2,1,1.0,1.0,1.0,1.0
10,Case178_2,0,2,0,1.0,1.0,1.0,1.0
11,Case17_2,1,2,1,1.0,1.0,1.0,1.0
12,Case194_2,1,2,1,1.0,1.0,1.0,1.0
13,Case196_2,1,2,1,1.0,1.0,1.0,1.0
14,Case198_2,1,2,1,1.0,1.0,1.0,1.0
15,Case208_2,1,2,1,1.0,1.0,1.0,1.0
16,Case20_2,1,2,1,1.0,1.0,1.0,1.0
17,Case219_2,1,2,1,1.0,1.0,1.0,1.0
18,Case223_2,0,2,0,0.968841187768416,1.0,1.0,1.0
19,Case224_2,0,2,0,1.0,1.0,1.0,1.0
20,Case227_2,0,2,0,1.0,1.0,1.0,1.0
21,Case228_2,1,2,1,0.987810676390066,1.0,1.0,1.0
22,Case236_2,0,2,0,1.0,1.0,1.0,1.0
23,Case237_2,1,2,1,1.0,1.0,1.0,1.0
24,Case23_2,1,2,1,1.0,1.0,1.0,1.0
25,Case24_2,1,2,1,1.0,1.0,1.0,1.0
26,Case254_2,0,2,0,1.0,1.0,1.0,1.0
27,Case266_2,1,2,1,0.9999943141899992,1.0,1.0,1.0
28,Case267_2,1,2,1,1.0,1.0,1.0,1.0
29,Case268_2,1,2,1,1.0,1.0,1.0,1.0
30,Case272_2,1,2,1,1.0,1.0,1.0,1.0
31,Case273_2,0,2,0,1.0,1.0,1.0,1.0
32,Case274_2,0,2,0,1.0,1.0,1.0,1.0
33,Case35_2,1,2,1,0.98078246133684,1.0,1.0,1.0
34,Case40_2,0,2,0,1.0,1.0,1.0,1.0
35,Case44_2,1,2,1,1.0,1.0,1.0,1.0
36,Case46_2,0,2,0,0.9590528335960994,1.0,1.0,1.0
37,Case50_2,0,2,0,1.0,1.0,1.0,1.0
38,Case56_2,0,2,0,1.0,1.0,1.0,1.0
39,Case62_2,0,2,0,1.0,1.0,1.0,1.0
40,Case66_2,0,2,0,1.0,1.0,1.0,1.0
41,Case69_2,0,2,0,1.0,1.0,1.0,1.0
42,Case70_2,1,2,1,1.0,1.0,1.0,1.0
43,Case74_2,0,2,0,1.0,1.0,1.0,1.0
44,Case77_2,1,2,1,1.0,1.0,1.0,1.0
45,Case7_2,0,2,0,1.0,1.0,1.0,1.0
46,Case83_2,0,2,1,1.0,1.0,1.0,1.0
47,Case84_2,0,2,0,1.0,1.0,1.0,1.0
48,Case86_2,0,2,1,1.0,1.0,1.0,1.0
49,Case99_2,0,2,1,1.0,1.0,1.0,1.0
0,Case114_3,1,3,1,0.9999841420705368,1.0,1.0,1.0
1,Case116_3,1,3,1,0.9999568501361308,1.0,1.0,1.0
2,Case117_3,0,3,0,1.0,1.0,1.0,1.0
3,Case118_3,1,3,0,0.9999998537510548,1.0,1.0,1.0
4,Case119_3,0,3,0,0.9999999968943056,1.0,1.0,1.0
5,Case121_3,0,3,0,0.9999753752703748,1.0,1.0,1.0
6,Case126_3,1,3,0,0.9861629609829269,1.0,1.0,1.0
7,Case12_3,0,3,0,0.9999750609846384,1.0,1.0,1.0
8,Case134_3,0,3,1,1.0,1.0,1.0,1.0
9,Case135_3,1,3,1,1.0,1.0,1.0,1.0
10,Case138_3,1,3,1,0.999999999922902,1.0,1.0,1.0
11,Case153_3,0,3,0,0.999970030063805,1.0,1.0,1.0
12,Case177_3,1,3,1,0.99999999582995,1.0,1.0,1.0
13,Case17_3,1,3,1,0.9999948397863336,1.0,1.0,1.0
14,Case190_3,0,3,0,0.9999525748279092,1.0,1.0,1.0
15,Case195_3,0,3,0,0.9999976081770436,1.0,1.0,1.0
16,Case198_3,1,3,1,0.9999999999999112,1.0,1.0,1.0
17,Case201_3,1,3,1,0.9999945558876024,1.0,1.0,1.0
18,Case215_3,0,3,0,0.9999850206787032,1.0,1.0,1.0
19,Case229_3,0,3,0,0.9999887675337152,1.0,1.0,1.0
20,Case231_3,1,3,1,0.999989934201966,1.0,1.0,1.0
21,Case244_3,1,3,1,0.9999902617045868,1.0,1.0,1.0
22,Case245_3,1,3,1,0.9999944695757595,1.0,1.0,1.0
23,Case253_3,1,3,1,1.0,1.0,1.0,1.0
24,Case257_3,1,3,1,0.9999999999988496,1.0,1.0,1.0
25,Case258_3,1,3,1,0.9999595326372648,1.0,1.0,1.0
26,Case264_3,1,3,1,0.9999992579341416,1.0,1.0,1.0
27,Case265_3,0,3,0,0.9999901940610242,1.0,1.0,1.0
28,Case26_3,1,3,1,0.9999999999999964,1.0,1.0,1.0
29,Case277_3,1,3,1,0.9999974901687508,1.0,1.0,1.0
30,Case29_3,1,3,1,0.9999811483808037,1.0,1.0,1.0
31,Case31_3,1,3,1,0.9999999999366872,1.0,1.0,1.0
32,Case34_3,0,3,0,0.9999539149803498,1.0,1.0,1.0
33,Case43_3,0,3,0,0.9999999946017276,1.0,1.0,1.0
34,Case44_3,1,3,1,1.0,1.0,1.0,1.0
35,Case48_3,1,3,1,0.9999265068732904,1.0,1.0,1.0
36,Case60_3,0,3,0,0.9999971983625672,1.0,1.0,1.0
37,Case62_3,0,3,0,0.999995337682706,1.0,1.0,1.0
38,Case64_3,0,3,1,0.9999968844231968,1.0,1.0,1.0
39,Case67_3,0,3,0,0.9999765976272824,1.0,1.0,1.0
40,Case68_3,0,3,0,0.9999999999766686,1.0,1.0,1.0
41,Case6_3,1,3,1,0.9999999923048636,1.0,1.0,1.0
42,Case71_3,0,3,1,1.0,1.0,1.0,1.0
43,Case76_3,0,3,0,0.9999999999999968,1.0,1.0,1.0
44,Case81_3,0,3,0,0.9999999999999994,1.0,1.0,1.0
45,Case83_3,0,3,1,0.9999999999998368,1.0,1.0,1.0
46,Case87_3,1,3,1,1.0,1.0,1.0,1.0
47,Case96_3,0,3,0,1.0,1.0,1.0,1.0
48,Case97_3,0,3,0,1.0,1.0,1.0,1.0
49,Case99_3,0,3,1,0.9999999999999998,1.0,1.0,1.0
0,Case108_4,1,4,1,0.9999999999999508,1.0,1.0,1.0
1,Case113_4,0,4,0,0.9954736448785408,1.0,1.0,1.0
2,Case115_4,1,4,1,0.9999921352550564,1.0,1.0,1.0
3,Case116_4,1,4,1,0.9999750929577448,1.0,1.0,1.0
4,Case119_4,0,4,0,0.9523381445830748,1.0,1.0,1.0
5,Case125_4,0,4,0,0.9979409247622484,1.0,1.0,1.0
6,Case13_4,0,4,0,0.99999614485642,1.0,1.0,1.0
7,Case188_4,1,4,1,0.999999892860008,1.0,1.0,1.0
8,Case18_4,1,4,1,0.9999999894289604,1.0,1.0,1.0
9,Case192_4,0,4,0,0.999990966704438,1.0,1.0,1.0
10,Case203_4,0,4,0,0.9999970183374151,1.0,1.0,1.0
11,Case206_4,1,4,1,0.9999942944274104,1.0,1.0,1.0
12,Case207_4,1,4,1,0.9999873245459712,1.0,1.0,1.0
13,Case223_4,0,4,0,0.99989889501689,1.0,1.0,1.0
14,Case231_4,1,4,1,0.9999998594215784,1.0,1.0,1.0
15,Case233_4,1,4,1,0.9999770573245989,1.0,1.0,1.0
16,Case239_4,0,4,0,0.9999490684456576,1.0,1.0,1.0
17,Case253_4,1,4,1,0.9999999984366994,1.0,1.0,1.0
18,Case255_4,0,4,0,0.9999932860815928,1.0,1.0,1.0
19,Case258_4,1,4,1,0.9999833761075588,1.0,1.0,1.0
20,Case25_4,1,4,1,0.9999420234555046,1.0,1.0,1.0
21,Case260_4,1,4,1,0.9999358396064808,1.0,1.0,1.0
22,Case262_4,1,4,1,0.999999993029298,1.0,1.0,1.0
23,Case267_4,1,4,1,0.9999999999967508,1.0,1.0,1.0
24,Case268_4,1,4,1,0.9999340861062368,1.0,1.0,1.0
25,Case26_4,1,4,1,0.999999972699057,1.0,1.0,1.0
26,Case27_4,0,4,0,0.9999447415336612,1.0,1.0,1.0
27,Case31_4,1,4,1,0.9999999999989648,1.0,1.0,1.0
28,Case39_4,0,4,0,0.9999777520637312,1.0,1.0,1.0
29,Case43_4,0,4,0,0.9999999999450376,1.0,1.0,1.0
30,Case46_4,0,4,0,0.9999653543520419,1.0,1.0,1.0
31,Case47_4,0,4,0,0.9999999997718632,1.0,1.0,1.0
32,Case48_4,1,4,1,0.9999999999304572,1.0,1.0,1.0
33,Case4_4,0,4,0,0.9985863010101672,1.0,1.0,1.0
34,Case50_4,0,4,0,0.9999960276405959,1.0,1.0,1.0
35,Case53_4,1,4,1,0.9999999742796196,1.0,1.0,1.0
36,Case55_4,1,4,1,0.9999997370206898,1.0,1.0,1.0
37,Case56_4,0,4,0,0.999997387571196,1.0,1.0,1.0
38,Case65_4,0,4,1,0.9999999999946444,1.0,1.0,1.0
39,Case67_4,0,4,0,0.9999121990092464,1.0,1.0,1.0
40,Case6_4,1,4,1,0.9999365750947682,1.0,1.0,1.0
41,Case71_4,0,4,1,0.9893642408115451,1.0,1.0,1.0
42,Case72_4,0,4,0,0.9999837202653138,1.0,1.0,1.0
43,Case73_4,1,4,1,0.9999988014217658,1.0,1.0,1.0
44,Case75_4,1,4,1,0.9999309950957296,1.0,1.0,1.0
45,Case86_4,0,4,1,0.999999999787662,1.0,1.0,1.0
46,Case89_4,0,4,0,0.9999566184032396,1.0,1.0,1.0
47,Case90_4,0,4,0,0.9999999932611128,1.0,1.0,1.0
48,Case95_4,1,4,1,0.9999999996069432,1.0,1.0,1.0
49,Case98_4,0,4,1,0.8151055012490427,1.0,1.0,1.0
0,Case103_5,1,5,1,0.9064302772724944,1.0,1.0,1.0
