"Case ID;Actual;Prefix Length;Prediction;Prediction Probability;SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability";SHAP Subset Stability;SHAP Weight Stability;SHAP Adjusted Weight Stability
"EQHE;1;1;1;1.0;1.0;0.9999023813289034;0.9999023813289034";1.0;0.9999138748382868;0.9999138748382868
"GUGE;0;1;0;1.0;1.0;0.9999956872155622;0.9999956872155622";1.0;0.9999928681547069;0.9999928681547069
"HKFE;1;1;1;1.0;1.0;0.9999404496047621;0.9999404496047621";1.0;0.9999458969651072;0.9999458969651072
"KIAE;0;1;1;1.0;1.0;0.999973788805706;0.999973788805706";1.0;0.9999718863238275;0.9999718863238275
"NKEE;1;1;1;1.0;1.0;0.9999764068450131;0.9999764068450131";1.0;0.9999633126279462;0.9999633126279462
"TQND;0;1;1;1.0;1.0;0.9999608559821563;0.9999608559821563";1.0;0.9999679702479206;0.9999679702479206
"WNNE;1;1;1;1.0;1.0;0.999956763178599;0.999956763178599";1.0;0.9999877962878861;0.9999877962878861
"YILE;0;1;1;1.0;1.0;0.9999885006208864;0.9999885006208864";1.0;0.9999949444640492;0.9999949444640492
"DAFE_2;0;2;1;1.0;0.2717996289424862;-0.8151682851809339;-0.8151682851809339";0.2770242419558441;-1.0742871232861804;-1.0742871232861804
"FYOD_2;1;2;0;1.0;0.12418859394922899;-1.0869804471860331;-1.0869804471860331";0.1421617325650706;-1.181181118974032;-1.181181118974032
"NEBE_2;0;2;1;1.0;0.2136482548513149;-0.8862696717674217;-0.8862696717674217";0.21364825485131467;-0.9544795101203611;-0.9544795101203611
"OFTD_2;0;2;0;1.0;0.4995943439962911;-0.8794488742898443;-0.8794488742898443";0.09947856315179593;-2.06275975463546;-2.06275975463546
"QAND_2;0;2;0;1.0;0.19953650057937422;-2.7482188971870634;-2.7482188971870634";0.24913043478260855;-2.2010255230225027;-2.2010255230225027
"SGME_2;1;2;1;1.0;0.3118624666743943;-1.0148259950370542;-1.0148259950370542";0.2717996289424862;-0.7830351810828211;-0.7830351810828211
"YUDE_2;1;2;1;1.0;0.21364825485131467;-1.5926525042112694;-1.5926525042112694";0.0706752102788264;-0.9763862637478855;-0.9763862637478855
"ZKSD_2;1;2;1;1.0;0.38825128165494494;-1.6559345522004052;-1.6559345522004052";0.29918840579710126;-1.8453556348296054;-1.8453556348296054
"BIWD_3;0;3;0;0.9986978235037793;0.6246504311349335;-5.596913901247875;-5.596913901247875";0.38824793795076984;-4.434640243752032;-4.434640243752032
"CEZD_3;0;3;0;0.9921112624814277;0.7855395216457781;-2.657529097316238;-2.657529097316238";1.0;-2.7289604382210064;-2.7289604382210064
"GICE_3;0;3;0;0.9999999998872227;1.0;-2.3629669925650822;-2.3629669925650822";0.49959221717348234;-4.346882136028152;-4.346882136028152
"IOEE_3;1;3;1;0.999999999998181;0.6107032332413989;-4.0098082024942405;-4.0098082024942405";0.5707289445628998;-4.356060493806656;-4.356060493806656
"PUKE_3;1;3;1;1.0;0.2851317388192607;-4.2148295838855665;-4.2148295838855665";0.7140526955277042;-2.288872417855002;-2.288872417855002
"QMHE_3;1;3;1;1.0;0.4538460723330755;-2.916231610440515;-2.916231610440515";0.5830420938179559;-5.102620894786779;-5.102620894786779
"RYEE_3;1;3;1;1.0;0.3744173852248893;-6.339019185305073;-6.339019185305073";0.41585062563146036;-2.4452935027077167;-2.4452935027077167
"YEIE_3;0;3;0;1.0;0.5830420938179559;-3.1455225028506266;-3.1455225028506266";0.8332168375271823;-2.800786569269817;-2.800786569269817
"FODE_4;0;4;1;1.0;-0.0006953297021670135;0.7921084855648481;0.7921084855648481";0.1867465515242841;0.8278542029160924;0.8278542029160924
"GCPD_4;1;4;1;1.0;0.1421617325650706;0.9610042207409425;0.9610042207409425";0.21364825485131467;0.8596526261733031;0.8596526261733031
"JSBE_4;1;4;1;1.0;0.3328697801985553;0.8867996314824478;0.8867996314824478";0.3328697801985553;0.9590802326481095;0.9590802326481095
"PIHE_4;0;4;1;1.0;0.08269594777301348;0.9150875755075478;0.9150875755075478";0.4995943439962911;0.9735561574602155;0.9735561574602155
"QJTD_4;0;4;0;1.0;0.22141072210629364;-3.123254018407163;-3.123254018407163";0.2493045090993391;-2.167379442025919;-2.167379442025919
"RDBE_4;1;4;1;1.0;0.3328697801985553;0.8785143307743477;0.8785143307743477";-0.0005793742757824738;0.8208909260343891;0.8208909260343891
"RHWD_4;0;4;0;1.0;0.27702424195584385;-2.941259501210271;-2.941259501210271";0.1660872252481942;-2.840118697234041;-2.840118697234041
"SQRD_4;1;4;1;1.0;0.2995944380069524;0.8487226220006068;0.8487226220006068";0.1421617325650706;0.899605931155115;0.899605931155115
"AVSD_5;0;5;0;1.0;0.09947886508396064;0.6206560446142163;0.6206560446142163";0.249478804725504;0.6323896877597615;0.6323896877597615
"CDPD_5;1;5;0;1.0;1.0;0.9999631743238049;0.9999631743238049";1.0;0.9999677952165282;0.9999677952165282
"DHQD_5;1;5;1;1.0;1.0;0.9999942822730365;0.9999942822730365";1.0;0.999995858074307;0.999995858074307
"INNE_5;1;5;1;1.0;1.0;0.9999934190209361;0.9999934190209361";1.0;0.9999928052515754;0.9999928052515754
