,Case ID,Actual,Prefix Length,Prediction,Prediction Probability,SHAP Subset Stability,SHAP Weight Stability,SHAP Adjusted Weight Stability,LIME Subset Stability,LIME Weight Stability,LIME Adjusted Weight Stability
0,Case101,0,1,0,0.9501565000000001,1.0,1.0,1.0,0.2281379835379328,0.43814235810093183,0.43814235810093183
1,Case102,1,1,1,0.9928575999999999,1.0,0.9999999999999998,0.9999999999999998,0.4529783133658709,0.5703324201185364,0.5703324201185364
2,Case103,1,1,1,0.9997969000000001,1.0,0.9999999999999998,0.9999999999999998,0.4084757834757833,0.5816364624616738,0.5816364624616738
3,Case105,0,1,1,0.9827674999999999,1.0,0.9999999999999998,0.9999999999999998,0.35164446540139105,0.7040439689583813,0.7040439689583813
4,Case106,0,1,1,0.54692817,1.0,0.9999999999999997,0.9999999999999997,0.366038405026093,0.6013420886297565,0.6013420886297565
5,Case107,0,1,0,0.98086524,1.0,0.9999999999999996,0.9999999999999996,0.39726948450277455,0.6753408153040636,0.6753408153040636
6,Case11,1,1,1,0.9903312,1.0,0.9999999999999997,0.9999999999999997,0.4210083232982065,0.3698016320782358,0.3698016320782358
7,Case110,1,1,1,0.9997646000000001,1.0,0.9999999999999993,0.9999999999999993,0.9081726354453628,0.5877328832471282,0.5877328832471282
8,Case111,1,1,1,0.9988343000000001,1.0,0.9999999999999999,0.9999999999999999,1.0,0.15336164391403184,0.15336164391403184
9,Case116,1,1,1,0.9996746999999999,1.0,0.9999999999999997,0.9999999999999997,1.0,0.5264418705388045,0.5264418705388045
10,Case117,0,1,0,0.9988577,1.0,0.9999999999999997,0.9999999999999997,0.27621035019199225,0.8057386638673284,0.8057386638673284
11,Case126,1,1,0,0.8781901,1.0,0.9999999999999996,0.9999999999999996,0.29960543269544126,0.5128038061098861,0.5128038061098861
12,Case138,1,1,0,0.8193777,1.0,0.9999999999999999,0.9999999999999999,0.2965846270021586,0.7429546787030858,0.7429546787030858
13,Case141,0,1,0,0.6279613000000001,1.0,0.9999999999999996,0.9999999999999996,0.22915428797781712,0.6123771731472317,0.6123771731472317
14,Case144,0,1,0,0.99965227,1.0,0.9999999999999998,0.9999999999999998,0.24665596575708926,0.4423891769977505,0.4423891769977505
15,Case155,0,1,0,0.9972519,1.0,0.9999999999999998,0.9999999999999998,0.40087145969498916,0.7496834652718101,0.7496834652718101
16,Case175,1,1,1,0.9869441999999999,1.0,0.9999999999999999,0.9999999999999999,0.2229687881861795,0.5667878663006851,0.5667878663006851
17,Case177,1,1,1,0.9999778,1.0,0.9999999999999999,0.9999999999999999,1.0,0.3962107472800047,0.3962107472800047
18,Case187,1,1,1,0.9711962,1.0,0.9999999999999999,0.9999999999999999,1.0,0.5830915616908016,0.5830915616908016
19,Case19,1,1,1,0.9922620999999999,1.0,0.9999999999999998,0.9999999999999998,0.4529091654958848,0.5549761841357062,0.5549761841357062
20,Case194,1,1,1,0.9990237,1.0,0.9999999999999998,0.9999999999999998,0.3370296284282336,0.7144026300595729,0.7144026300595729
21,Case195,0,1,0,0.99034745,1.0,0.9999999999999994,0.9999999999999994,0.2011189714070527,0.4303844693426545,0.4303844693426545
22,Case198,1,1,1,0.99995625,1.0,0.9999999999999994,0.9999999999999994,0.5550182662736958,0.7465996827794666,0.7465996827794666
23,Case203,0,1,0,0.99127674,1.0,0.9999999999999999,0.9999999999999999,0.37304189038579505,0.6240614127443186,0.6240614127443186
24,Case208,1,1,1,0.9757515,1.0,0.9999999999999998,0.9999999999999998,0.25991565335827627,0.5940159675324497,0.5940159675324497
25,Case215,0,1,0,0.9911545,1.0,0.9999999999999998,0.9999999999999998,0.3530616043178858,0.5432191565158486,0.5432191565158486
26,Case219,1,1,1,0.9573464,1.0,0.9999999999999998,0.9999999999999998,0.31703397612488515,0.6734692725380274,0.6734692725380274
27,Case227,0,1,0,0.9984582000000001,1.0,0.9999999999999996,0.9999999999999996,0.335111111111111,0.7635111856500041,0.7635111856500041
28,Case233,1,1,1,0.9876280999999999,1.0,0.9999999999999998,0.9999999999999998,0.32277955765895316,0.6519828733424222,0.6519828733424222
29,Case236,0,1,0,0.99676996,1.0,0.9999999999999999,0.9999999999999999,0.26607408168840063,0.7652506336037033,0.7652506336037033
30,Case237,1,1,1,0.95055866,1.0,0.9999999999999993,0.9999999999999993,1.0,-0.23661340131109299,-0.23661340131109299
31,Case239,0,1,0,0.9590955,1.0,0.9999999999999993,0.9999999999999993,0.3547877220734219,0.20753118069668985,0.20753118069668985
32,Case246,1,1,1,0.9893027,1.0,0.9999999999999998,0.9999999999999998,0.21558578797973105,0.49724583745174744,0.49724583745174744
33,Case253,1,1,1,0.99436605,1.0,0.9999999999999998,0.9999999999999998,0.4691144566740232,0.16262119242498452,0.16262119242498452
34,Case255,0,1,0,0.9637138000000001,1.0,0.9999999999999994,0.9999999999999994,0.1974858297323081,0.5934376439181086,0.5934376439181086
35,Case26,1,1,1,0.9816200999999999,1.0,0.9999999999999999,0.9999999999999999,0.2787681774575369,0.5582333880369978,0.5582333880369978
36,Case261,0,1,0,0.9945001,1.0,0.9999999999999996,0.9999999999999996,0.2194721560595425,0.6788896181603297,0.6788896181603297
37,Case265,0,1,0,0.9889384,1.0,0.9999999999999996,0.9999999999999996,0.38109366725851157,0.4328009390009927,0.4328009390009927
38,Case267,1,1,1,0.9928883,1.0,0.9999999999999993,0.9999999999999993,1.0,0.8045663025380977,0.8045663025380977
39,Case271,1,1,1,0.9779193000000002,1.0,0.9999999999999997,0.9999999999999997,1.0,0.36572540183339974,0.36572540183339974
40,Case40,0,1,0,0.9616115,1.0,0.9999999999999999,0.9999999999999999,0.24722862301563509,0.6388154713229033,0.6388154713229033
41,Case41,0,1,0,0.93131435,1.0,0.9999999999999994,0.9999999999999994,0.35634420427787883,0.7902943503618289,0.7902943503618289
42,Case43,0,1,0,0.9947405999999999,1.0,0.9999999999999994,0.9999999999999994,0.17919389978213485,0.6197592187499824,0.6197592187499824
43,Case45,1,1,1,0.7715558000000001,1.0,0.9999999999999998,0.9999999999999998,0.29898480660180127,0.049229113914331935,0.049229113914331935
44,Case60,0,1,0,0.9928959999999999,1.0,0.9999999999999997,0.9999999999999997,0.3312053503571971,0.7065628804399386,0.7065628804399386
45,Case62,0,1,0,0.9929425,1.0,0.9999999999999999,0.9999999999999999,0.30642833868640307,0.5160173358956832,0.5160173358956832
46,Case77,1,1,1,0.99182457,1.0,0.9999999999999998,0.9999999999999998,0.2562992562992562,0.589993679693755,0.589993679693755
47,Case79,0,1,0,0.98288816,1.0,0.9999999999999999,0.9999999999999999,0.2823129582923528,-2.7492144073803777,-2.7492144073803777
48,Case84,0,1,0,0.9707254999999999,1.0,0.9999999999999999,0.9999999999999999,0.3547877220734218,0.5276598168606802,0.5276598168606802
49,Case96,0,1,0,0.99989885,1.0,0.9999999999999998,0.9999999999999998,1.0,0.7011782206006074,0.7011782206006074
0,Case100_2,0,2,0,0.9994930000000001,1.0,0.9999999999999994,0.9999999999999994,0.41465838509316766,0.630367814221757,0.630367814221757
